id,name,description,origin
1,Human lvl 1,Gain an extra conviction point whenever you level up.,racial
2,Human lvl 10,"When you roll doubles, you now gain at least 2 doubles points minimum.",racial
3,Human lvl 20,"As a human it is your natural right to succeed in all things. When you roll doubles, you now obtain 3 doubles points minimum.",racial
4,Orion lvl 1,"You may select a ""lucky"" tool to start your adventure with. Any time you roll doubles you may store soome of the doubles points inside your ""lucky"" object for use later up to a maximum of 2 double points. You may only have one lucky object at a time, and can only store the doubles points from a single roll. The stored doubles points can only last 1 day before expiring.",racial
5,Orion lvl 10,"Your ""lucky"" item may now store up to 3 doubles points at a time and multiple rolls may now add to the points stored in your ""lucky"" item.",racial
6,Orion lvl 20,"Your ""lucky"" item may now store up to 4 doubles points at a time. These points can now be stored indefinitely.",racial
7,Ferali: Hands lvl 1,"You are able to climb at normal movement speed, and can hang from trees indefinitely.",racial
8,Ferali: Tough Fur lvl 1,Your fur and skin are tough. Increase your base physical and arcane armor by 1 each.,racial
9,Ferali: Eyes lvl 1,Your eyes are attuned to seeing in pitch blackness. Gain the ability to see in the dark without penalty up to 10 m away.,racial
10,Ferali: Feathers lvl 1,Your feathers grant you the power to avoid fall damage and glide short distances.,racial
11,Ferali: Shell lvl 1,Your shell provides you with additional armor. Increase your base physical armor by 2.,racial
12,Ferali: Aquatic lvl 1,Your aquatic origins grant you the ability to swim at your normal movement speed and you may hold your breath for up to an hour.,racial
13,Ferali: Ape lvl 10,Your feet are opposable and can use weapons and tools without penalty & your brawling attacks deal +3 extra damage.,racial
14,Ferali: Bear lvl 10,Your fur and skin are extra tough. You may ignore the HP softcap when you increase your HP through level up & your Bite/Claw attacks deal +3 extra damage,racial
15,Ferali: Feline lvl 10,Your feline heritage enables you to dodge attacks more easily. Gain +1 Defense & Bite/Claw attacks deal +3 extra damage.,racial
16,Ferali: Eagle lvl 10,Your raptor-like heritage allows you to make a charge attack more efficiently. You may add bonus damage equal to your movement speed (rounded down) when making Charge Attacks & Bite/Claw attacks deal +3 damage.,racial
17,Ferali: Lizard lvl 10,Your reptillian heritage grants you the regenerate action & Bite attacks deal +3 extra damage.,racial
18,Ferali: Raven lvl 10,Your Bite/Claw attacks now deal +3 damage and are considered to deal arcane damage instead of physical damage due to your innate mystical nature.,racial
19,Ferali: Turtle lvl 10,Your shell has further hardened granting you +4 physical armor & Bite attacks deal +3 extra damage.,racial
20,Ferali: Canine lvl 10,Your canine heritage grants you +2 bonus damage when outnumbering enemies & your Bite/Claw attacks deal +3 extra damage.,racial
21,Ferali: Frog lvl 10,Your amphibious heritage allows you to hold your breath for up to 8 hours & Tongue attacks deal +3 extra damage and Tongue attack range is doubled,racial
22,Ferali: Ape lvl 20,Your ape ancestry allows you to add your brawling attack damage to attacks made with weapons.,racial
23,Ferali: Bear lvl 20,Your bear ancestry grants you double HP recovery whenever you receive healing.,racial
24,Ferali: Feline lvl 20,"Your feline ancestry grants you an immunity to all mind altering effects that target you, and you gain +2 towards perception tests at seeing through illusions.",racial
25,Ferali: Eagle lvl 20,Your raptor-like ancestry grants you powered flight and make charge attacks while diving through the air at your full movement speed.,racial
26,Ferali: Lizard lvl 20,"Your reptillian ancestry allows you to regrow missing body parts, and the Regenerate action now heals you for 3d6+End.",racial
27,Ferali: Raven lvl 20,Your raven ancestry inflicts a curse on a target that deals 5d6 arcane damage whenever you enter a dying state.,racial
28,Ferali: Turtle lvl 20,Your turtle ancestry grants you +8 additional physical armor.,racial
29,Ferali: Canine lvl 20,your canine ancestry allows you to never lose a scent once you have smelled a target.,racial
30,Ferali: Frog lvl 20,Your amphibian ancestry allows you to hold your breath indefinitly and doubles your jumping distance.,racial
31,Gargun lvl 1,"As a Gargun, you naturally gain +1 physical armor.",racial
32,Gargun lvl 10,"You are now considered to be size large insead of medium. This results in your melee attack range increasing by one meter, being immune to some grappling effects from smaller creatures, and being able to effectively grapple with other creatures of a large size.",racial
33,Gargun lvl 20,"If you melee attack a creature smaller than you, gain +1d6 extra damage, and when you make a Charge Attack vs a foe you may skirmish your opponent by 1/2 of the distance left in your charge.",racial
34,Vata lvl 1,"As a Vata, you may receive the benefits of a long rest in 4 hours instead of 8.",racial
35,Vata lvl 10,Your Vata bloodline awakens access to a spell that is inaccessable to the normal person. (consult with the GM to build this spell),racial
36,Vata lvl 20,"When you use a conviction point, you may receive the benefit of two conviction actions instead of one.",racial
37,Starforged lvl 1,"Starforged cannot eat or drink food nor potions, are immune to poisons, do not need to sleep, and can survive in the vaccum of space. However they also cannot become well rested.",racial
38,Starforged lvl 10,While resting under sunlight recover double the HP and MP as you heal faster when your core is exposed to solar radiation.,racial
39,Starforged lvl 20,You are able to recover HP and MP beyond 100%. When resting in sunlight you are able to store up to 120% of your maximum HP and MP.,racial
40,Infernal lvl 1,"As an Infernal, you naturally gain +1 arcane armor.",racial
41,Infernal lvl 10,"Your Infernal horns have grown and may now empower your attacks. They will erupt in a flaming aura when you are below 1/4 of your max HP granting you +2 bonus arcane damage with melee attacks, +2 movement speed, and reducing the MP cost of casting spells by 2.",racial
42,Infernal lvl 20,"Your horns have reached their peak size, and you have more control over their flaming aura. The aura is now activated when you are below 1/2 of your maximum HP.",racial
43,Armor Training 1,Reduce the Dex penalty of wearing armor by 1.,level table
44,Armor Training 2,Further reduce the Dex penalty of wearing armor by 1. Also reduces the Dex penalty of Shields by 1.,level table
45,Armor Training 3 ,Further reduce the Dex penalty of wearing armor by 1.,level table
46,Soldier's Nap,When taking a Breather (15 min rest) you restore 5 extra HP.,level table
47,Indominable,Once per day you may survive a single attack that would have killed you leaving you at 1HP.,level table
48,Heavy Handed,"If your Str is higher than the weight requirement for your weapon, deal +2 extra physical  damage for every point you have in Str higher than the weapon's weight requirement",level table
49,Warlord,"Immediately after slaying an enemy make a Str (Intimidation) test vs all remaining opponants' Hrt (Courage). All foes who fail this test become frightened, and will be at disadvantage on their next ability test.",level table
50,Weapon Training 1,Aquiring the focus for a weapon's group grants you an equivalent bonus in damage dealt by weapons of that type.,level table
51,Weapon Training 2,Increase the range of melee weapons that you have a +3 focus for by 0.5 meters. ,level table
52,Marksman,You may now ignore the penalty for firing your weapon at long range.,level table
53,Tenacious Spirit,Select a weapon's group. Once per encounter an attack roll you make with a weapon from this group is considered to be at advantage.,level table
54,Sentinal,Double the weapon range at which you can react to foes and use attacks of opportunity vs them.,level table
55,Expert Strike,"When performing the Melee Attack action, you may take up to a -3 penalty to your melee attack roll to gain an equivalent amount in bonus physical damage or vice-versa. (ex -3 attack for +3 damage)",level table
56,Last Stand,You may sacrifice both of your Minor actions to gain an additional Major action on your turn. This cannot be used in conjuction with Cunning Action or Magus Intellectus.,level table
57,Speedy 1,You may stand or go prone by only expending half (rounded down) of your movement speed during your movement action. ,level table
58,Speedy 2,You may now use the Activate action as a free action once per turn.,level table
59,Speedy 3,Once per turn you may now use the Sprint action as a minor action.,level table
60,Uncanny Dodge,You may temporarily gain +3 to your defense in an attempt to avoid an attack that would have otherwise hit you. In exchange you gain a level of fatigue.,level table
61,Elusive,"If a foe hits you and ties your defense, you take half damage instead of full damage.",level table
62,Pinpoint Attack,Successfully landing a targeting attack grants you 1d6 bonus damage.,level table
63,Sharpshooter,You may now add your Perception attribute modifier as extra physical damage dealt by ranged attacks.,level table
64,Alluring Visage,"Your good looks and charms distract other creatures that find you attractive, robbing them of a single doubles point whenever they attempt to make a stunt action against you.",level table
65,Unassuming,"Enemies underestimate you in combat. If you have not yet delt damage in combat, the foes will target your allies before targeting you.",level table
66,Rabble Rouser,In combat non-hostile friendly NPCs will turn to you for direction if they are unsure of what to do. Able to direct a number of NPCs equal to your Cha (Leadership) modifier.,level table
67,No Hesitation,As long as you are present and conscious you may take a free major action at the beginning of a combat encounter once per day.,level table
68,Lucky,Once per day gain advantage on a single dice roll of your choice.,level table
69,6th Sense,"You can tell when other creatures are targeting you. The enemy can no longer get the drop on you with a sneak attack, and when you are attacked, you immediately know where your attacker is.",level table
70,Cunning Action,You may sacrifice your Major action to gain 2 additional Minor actions on your turn (4 total). This cannot be used in conjuction with Last Stand or Magus Intellectus.,level table
71,Deep Focus 1,"When concentrating on a spell, you may now continue your concentration if you take 5 or less total damage to your HP.",level table
72,Deep Focus 2,"When concentrating on a spell, you may now continue your concentration if you take 10 or less total damage to your HP.",level table
73,Deep Focus 3,"When concentrating on a spell, you may now continue your concentration if you take 15 or less total damage to your HP.",level table
74,Strong Willed 1,Select one of your stunts. You may now perform this stunt for 1 less doubles point. (minimum 1dp).,level table
75,Strong Willed 2,Select one of your stunts. You may now perform this stunt for 1 less doubles point. (minimum 1dp).,level table
76,Strong Willed 3,Select one of your stunts. You may now perform this stunt for 1 less doubles point. (minimum 1dp).,level table
77,Caring Soul,Once per combat encounter if a friend or ally falls below 1HP you may immediately make a free minor action.,level table
78,Plan of Action 2,Plan of Action now grants 2 doubles points.,level table
79,Plan of Action 3,Plan of Action now grants 3 doubles points.,level table
80,Experienced Mage,Casting the same spell more than once during a combat encounter reduces the required MP by 1 for each time you have cast the spell (spells still cost a minimum of 1 MP).,level table
81,Great Sage,"You may now concentrate on any 2 spells at the same time. If you do, then you must give up either both your minor actions or a major action while you concentrate.",level table
82,Overclock,You may now add your Intelligence attribute modifier as bonus arcane damage when casting offensive spells.,level table
83,Arcane Recovery,You may make a Hrt (Meditation) test to meditate for an hour to restore MP equivalent to your test result. (you may only do this once per day),level table
84,Spell Failsafe,If you fail to cast a spell as long as you still have actions remaining you may choose to sacrifice a minor action to force the spell to succeed instead of taking a level of fatigue.,level table
85,Magus Intellectus,You may sacrifice both of your Minor actions to gain an additional Major action on your turn. This cannot be used in conjuction with Last Stand or Cunning Action.,level table
86,Alchemist: Rank 1,You can now make all types of grenades listed in the Alchemist section of the Gear table. Requires 25 credits worth of materials and a TN 13 Dex (Tinkering) test.,specialization
87,Alchemist: Rank 4,"You may now modify your basic grenades to deal an additional 2d6 damage, and deal damage to all targets within 10 meters of the explosion. Modifying a grenade requires a TN 15 Dex (Tinkering) test.",specialization
88,Alchemist: Rank 6,You can now cast Alchemical Formulae as a major action.,specialization
89,Alchemist: Rank 7,You may now use transmutation spells on creatures. Doing so increases the target number for doing so by 5. Transmuting creatures is generally considered to be a grave sin in most cultures.,specialization
90,Alchemist: Rank 9,"You have perfected the recipe for the Philosopher's Stone, which will allow you to cast Transmute: Permanence without needing counter ingredients. (once the stone is used, it is destroyed). Consult the GM for the recipe (it should require similar ingredients to a legendary potion).",specialization
91,Assassin: Rank 1,When sneak attacking a target while using a light weapon your attack becomes penetrating and ignores the target's armor.,specialization
92,Assassin: Rank 4,"Sneak attacks from light weapons now deal an additional 1d6 damage. Likewise, sneak attacks from silent/concealable archery and firearms weapons are now considered to be penetrating and ignore the target's armor",specialization
93,Assassin: Rank 5,"If you assassinate and kill a target in one hit with a melee attack while sneak attacking, you may immediately make an additional sneak attack against a second target within range of your melee weapon. (this may only be used once per turn)",specialization
94,Assassin: Rank 6,While sneak attacking a target you gain advantage on your attack rolls.,specialization
95,Assassin: Rank 7,You may now add your Perception attribute modifier to your sneak attack base damage.,specialization
96,Assassin: Rank 8,Analytical Eye's effects now last for the remainder of the combat encounter.,specialization
97,Assassin: Rank 9,"Time is shifted when you deal the finishing blow to a foe, allowing you to have a short conversation with your target while you finish them off. During this conversation the target can't lie to you. This also grants you an immdediate bonus minor action after the exchange.",specialization
98,Barbarian: Rank 1,Your Physical Armor is equal to your End attribute when not wearing armor. Your damage bonus from your Strength attribute modifier is also doubled while using stone or bone weapons.,specialization
99,Barbarian: Rank 4,Your speed is now doubled while making Charge Attacks when not weaing armor.,specialization
100,Barbarian: Rank 5,The effects of a Reckless Attack may now be applied to a Charge Attack.,specialization
101,Barbarian: Rank 6,You are now able to wield any weapon regardless of weight requirement and you deal bonus physical damage equal to the weight requirement of the weapon you are using. (This effect does not negate the weight requirement for the Heavy Handed power),specialization
102,Barbarian: Rank 7,The Sunder Armor stunt now damages the medium and heavy armors by 5 instead of 2.,specialization
103,Barbarian: Rank 9,Reckless Attacks made with heavy weapons against opponents equal to or smaller than your size now always knock the opponent prone.,specialization
104,Bard: Rank 6,Giving your Bardic Inspiration is now a minor action for you,specialization
105,Bard: Rank 7,Song of Rest and Thrashing are now minor actions for you to play.,specialization
106,Bard: Rank 8,You may now give your Bardic Inspiration to up to 3 allies at a time.,specialization
107,Beastmaster: Rank 3,Your time spent with your tamed creature has allowed you to bring them to an Elite version of their species. (See Game Info/Creature Upgrade Table). Must have spent at least 1 week with this creature.,specialization
108,Beastmaster: Rank 5,Your time spent with your tamed Elite level creature has allowed you to bring them to a Heroic version of their species. (See Game Info/Creature Upgrade Table). Must have spent at least 1 month with this creature.,specialization
109,Beastmaster: Rank 6,You can now tame any creature of Dire threat or lower. You may also tame a number of creatures equal to your Heart attribute.,specialization
110,Beastmaster: Rank 8,Your time spent with your tamed Heroic level creature has allowed you to bring them to a Legendary version of their species. (See See Game Info/Creature Upgrade Table). Must have spent at least 3 months with this creature.,specialization
111,Beastmaster: Rank 9,"Upon defeating a creature you may choose to withold the final blow to leave them on the brink of death. While in this state roll a Hrt (Animal Handling) test vs their Hrt (Self-Discipline). If you succeed, the beast is tamed. This may only be attempted once per creature.",specialization
112,Berserker: Rank 4,"While in a Frenzied state your physical damage bonus gained by your Str attribute is considered doubled. (ex: if you normally have 5 Str and deal +5 extra damage when making attacks, now when you are enraged that increases to +10)",specialization
113,Berserker: Rank 5,"While in a Berserk state you now gain an additional +1 Str, +1 Hrt, and +1 End.",specialization
114,Berserker: Rank 6,The Bleeding Edge stunt's damage over time is now increased to 2d6 penetrating damage.,specialization
115,Berserker: Rank 7,While in a Berserk or Frenzied state you automatically succeed all Hrt (Courage) and End (Pain Res) tests.,specialization
116,Berserker: Rank 8,If you are in a Frenzied state and are targeted by a melee attack you may retaliate with an attack of opportunity.,specialization
117,Berserker: Rank 9,"While in a Berserk state you now gain an additional +1 Str, +1 Hrt, and +1 End.",specialization
118,Blood Mage: Rank 2,You may now fuel your spells with your own HP instead of MP. You may only cast Blood Mage spells in this manner.,specialization
119,Blood Mage: Rank 4,You may use the blood (HP) of a willing ally to cast your spells. You must be in direct contact with the blood. (blood mage spells only) ,specialization
120,Blood Mage: Rank 8,If you make physical contact with the fresh blood of an actively bleeding enemy you may use their HP to fuel a single Blood Mage spell.,specialization
121,Blooded: Rank 2,"Eating the raw flesh of any creature also restores 10 HP to you, and 5 MP. However you no longer recover HP and MP by resting. Each unique creature's flesh will only heal you once.",specialization
122,Blooded: Rank 3,You may now choose to temporarily receive a +2 focus bonus instead of an attribute bonus from the flesh you eat.,specialization
123,Blooded: Rank 4,The bonus obtained from eating flesh has increased to 6 hours,specialization
124,Blooded: Rank 5,You may now have a number of flesh eating bonuses equal to your Blooded rank instead of only 3.,specialization
125,Blooded: Rank 6,You are now immune to poisons or other diseases from the flesh that you eat.,specialization
126,Blooded: Rank 7,The bonus obtained from eating flesh has increased to 24 hours,specialization
127,Blooded: Rank 8,You may now eat the flesh of a creature you have just slain as a free action upon killing them.,specialization
128,Blooded: Rank 9,"Eating the brain of a creature will now also impart some of their memories to you. The amount of memories will depend on how long ago they died, and the state of their brain.",specialization
129,Champion: Rank 3,"Whenever you use the Rally action you may also select one foe and draw their attention, forcing them to target you on their next turn.",specialization
130,Champion: Rank 4,You now deal +2 extra physical damage with melee attacks for every enemy that is currently targeting you during battle.,specialization
131,Champion: Rank 5,Allies you have Rallied now also gain a +2 bonus to their attack rolls.,specialization
132,Champion: Rank 6,"Your rank 4 bonus damage now applies to Rallied Allies. If you fall below 1/2 health, get knocked unconscious, or are at Fatigue level Drained (or lower) your allies lose this bonus damage.",specialization
133,Champion: Rank 7,Enemies forced to target you are now at disadvantage when making attack rolls.,specialization
134,Champion: Rank 8,If you use a second Rally action in the same turn all foes currently engaged in combat will target you until your next turn.,specialization
135,Champion: Rank 9,The Rank 6 effect will now apply regardless of how healthy you are. It will no longer apply if you succumb to death however.,specialization
136,Cleric: Rank 3,All of your healing Restoration Arcana now add your Heart attribute modifier to HP recovered.,specialization
137,Cleric: Rank 5,Your healing spells provide incredible rejuvination to your allies. You can heal allies for 5 extra HP above their maximum HP. ,specialization
138,Cleric: Rank 6,"Whenever you cure an ally of a poison, affliction, or curse you may save the essence of that affliction within a bottle turning it into a poison vial.",specialization
139,Cleric: Rank 8,While you are Well Rested you gain advantage on all Int (Restoration) and Int (Medicine) tests.,specialization
140,Cleric: Rank 9,You may now cast Resurrecting Light on a dead character that died in the last 24 hours instead of 1 hour.,specialization
141,Commander: Rank 1,NPCs are now willing to follow you. You may recruit a number of followers equal to your commander rank rounded down. You must earn the trust of your followers.,specialization
142,Commander: Rank 4,You may now promote a follower to honor guard. They live to protect you. If they are adjacent to you enemies must attack them to get to you.,specialization
143,Commander: Rank 5,Your leadership has expanded your influence. If you prepare a battle plan ahead of time everyone who participates in the plan gains +2 to fulfill their role during battle.,specialization
144,Commander: Rank 6,Your honor guard now gains +1 def and +2 armor when guarding you.,specialization
145,Commander: Rank 7,You may now promote one of your followers to an elite version of that follower. (See Game Info/Creature Upgrade Table),specialization
146,Commander: Rank 8,You may now give your followers special training in a focus you have advanced (+3) training in. Granting them +1 towards this focus. This takes a total of 12 hours.,specialization
147,Commander: Rank 9,You may now recruit up to any number of followers. No cap,specialization
148,Death Knight: Rank 1,"Until you die, this specilization does nothing. You have been reborn as an undead knight. You don't have to eat, drink, or breathe, and are immune to poison damage. Healing magic no longer works on you, but you heal double the HP while you rest. Falling below 0 HP will not kill you but will cause you to decompose faster. You may have a negative HP stat, but there are permanent repercussions. (The time for decomposition can be extended with artificial means.)

-1 hp = stench of decay (or 1 day after death)
-5 hp = discolorization of skin (or 5 days after death)
-10 hp = maggots, flies etc (or 10 days)
-15 hp = skin decaying and hair loss (or 15 days)
-20 hp = organ decay such as eyes and haert (20 days)
-25 hp = bones showing in some places (25 days)
-30 hp = skin completely gone (30 days)
-35 hp = 50% of flesh remaining (35 days)
-40 hp = 25% of flesh remaining (40 days)
-45 hp = comepletely skeleton (45 days)
-50 hp = dead forever",specialization
149,Death Knight: Rank 2,"You can no longer become fatigued, but taking a level of fatigue lowers your HP by 15.",specialization
150,Death Knight: Rank 3,You may now rest in half the time it took you when you were alive,specialization
151,Death Knight: Rank 4,You are now immune to targeting attacks.,specialization
152,Death Knight: Rank 6,"When you come into direct contact with food, the food becomes infected. Any who eat this blighted food must make a TN 16 End (Poison Res) test or suffer from terrible diseases",specialization
153,Death Knight: Rank 7,"Whenever you reduce a creature to 0HP you regain HP equivalent to 1/2 the damage you just dealt to bring them down to 0. (ex: target has 12 Hp remaining, you deal 18 damage to them, you recover 1/2 of 12 = 6 hp)",specialization
154,Death Knight: Rank 8,You now gain advantage on all Endurance tests,specialization
155,Death Knight: Rank 9,Death has no hold over you. Take 1/2 damage from all forms of physical attacks.,specialization
156,Delver: Rank 1,Upon entering a dangerous place you may to choose to be made aware of either the minimum or maximum threat level of the enemies inside.,specialization
