id,creatorId,world/0,name,focusId,spellLevel,specializationId,mpCost,actionType,range,targetArea,description,notes,targetNumber,duration,concentration
1,1,1,Outfit of the Day,58,Basic,,1,Major,,Self,"Once per day change your outfit to match the style of your choice. (the outfit doesn't change per say, but it will be a different color/texture/material)",,9,24 hours,0
2,1,1,Buff,58,Novice,,4,Major,15 m,1 Target,"Choose one of the following to cast on an ally.
A) increase movement speed by 2, 
B) increase damage dealt by 2, 
C) Increase defense by 1",,13,1 round,1
3,1,1,Nerf,58,Novice,,4,Major,15 m,1 Target,"Choose one of the following to cast on an opponent.
A) decrease movement speed by 2, 
B) decrease damage dealt by 2, 
C) decrease defense by 1",,13,1 round,1
4,1,1,Transmute: Texture,58,Novice,1,2,Minor,20 m,1 object,"Temporarily make something: soft, slippery, bouncy, cold, hard, translucent, etc.€¦ (transmutations on living creatures will either fail or create an abomination that cannot be undone).",,13,3 rounds,1
5,1,1,Alchemical Formulae,58,Novice,1,1,5 minutes,,2 m radius,"Draw an alchemical formulae on the ground to allow you to greatly enhance your alchemical arcana. (gain +2 towards other transmutations, and when standing in the formulae, you can maintain the transmutations without concentration.) Takes at least 5 minutes to draw. Likewise everything inside of the alchemical formulae is protected as if by a ward from any outside arcana. The ward strength is equal to the TN you rolled for drawing the formulae. If the formulae is physically altered the formulae is broken.",,11,,0
6,1,1,Partial Transformation,58,Novice,46,3,Minor,,Self,Transform part of your body into a creature's body part that you have studied. Consult with the GM the stats of your new body part. (Mass is conserved).,,12,1 Hour,1
7,1,1,Enhance Weapon,58,Novice,50,3,Minor,,Self,Enhance your blade to deal arcane damage instead of physical damage.,,12,,1
8,1,1,Animate Object,58,Adept,,Varies,Minor,25 m,Varies,"You can manipulate objects at distance as if with a pair of invisible, intangible hands which last as long as you concentrate. These hands have the same Accuracy and Dexterity as your own. You can use your normal abilities via Animate Object, limited by your ability to perceive what you are manipulating. Please see the Mass/Volume Modifier table for the target number",,Varies,,1
9,1,1,Repair Machine,58,Adept,,7,Major,10 m,1 Object,Instantly restore a broken or damaged mechanical tool or vehicle back to working condition by magically repairing the parts.,,15,,0
10,1,1,Transmute: Substance,58,Adept,1,6,Major,20 m,1 Object,"Temporarily change the substance of an object. (ex. Water to wine, Lead to Gold). (transmutations on living creatures will either fail or create an abomination that cannot be undone)",,15,3 rounds,1
11,1,1,Transmute: Size,58,Adept,1,6,Major,20 m,1 Object,Temporarily change the size of an object. Size cannot be changed higher than double or lower than half the original size. Mass is conserved however. (transmutations on living creatures will either fail or create an abomination that cannot be undone),,15,3 rounds,1
12,1,1,Complete Transformation,58,Adept,46,8,Minor,,Self,Transform your entire body into a creature that you have studied. Consult with the GM the stats of your new body. (Mass is conserved),,15,1 hour,1
13,1,1,Flesh Shape,58,Adept,46,6,Minor,15 m,1 Target,"Alter the physical appearance of yourself or a willing ally. Changes can be made to the face, skin, hair, or race. (Mass is conserved). This spell lasts for 1 hour, and for every 1 point higher than the target number you may increase that time by an additional hour.",,14,1+ hours,0
14,1,1,Skeleton Key,58,Adept,51,7,Major,Touch,1 Object,"Unlocks any mundane lock immediately. To unlock a supernatural or magical lock, your test result must beat the magic lock's test result.",,14,,0
15,1,1,Hemotheurgy,58,Adept,7,8,Minor,15 m,1 Target,"Temporarily infuse the blood of a willing creature with your arcane blood energy. This grants the target the following bonuses for the remainder of the spell:
+1 Str
+1 Acc
+1 Dex",,15,3 rounds,1
16,1,1,Spell Absorption,58,Master,,16,Major,,Self,"After casting this spell all arcana targeting you have a chance to be absorbed, negating all damage. If your test roll is higher than the incoming spell's then the incoming spell will be negated and you will regain 1/4 of the MP used to cast said spell. Otherwise the incoming spell will hit as normal.",,18,,1
17,1,1,Negation,58,Master,,13,Major,10 m,1 Target,Return the target of your spell to it's natural state by negating any and all spells or enchantments. This can also be used on an arcane construct or conjuration to destabilize and destroy it.,,Varies,,0
18,1,1,Transmutation: Permanence,58,Master,1,10,Minor,20 m,2 Objects,"Cast this spell while either: Transmute: Texture, Substance, or Size is active to make the effect permanent. You must change something of equal value to make it permanent.  (example: To turn an iron sword into gold, you must turn an equivalent amount of gold into iron). ",,20,,0
19,1,1,Equilibrium,58,Master,1,0,Major,Self,Self,Convert your HP into MP or vice versa. ,,13,,0
20,1,1,Ascended Transformation,58,Master,46,12,Major,,Self,Fully transform into a creature of your imagination. You must still have spent a great deal of time meditating on your desired outcome. Consult with the GM the stats of your new body. (Mass is conserved),,17,1 hour,1
21,1,1,Beast Speech,68,Basic,,1,Minor,,Self,"Select a single animal/creature species, you cannot change this once it has been set. You are able to fully understand these creatures as if they were speaking your language. They do not understand you in the same way though.",,9,24 hours,0
22,1,1,Beast Tongue,68,Novice,,2,Major,,Self,Allows you to freely communicate with and understand all animal/creature languages for 1 hour. A higher test result will allow for a more sophisticated conversation. Some species require higher test rolls to communicate with.,,Varies,1 Hour,1
23,1,1,Animalistic Allowance,68,Novice,,3,Major,15 m,1 Creature,You may replace up to 2 attribute scores of yours with the corresponding attribute scores of a tamed creature during the duration of this spell.,,13,5 Rounds,1
24,1,1,Beast Summoning,68,Novice,5,2,Major,Varies,Varies,Send out a call to all animals/creatures in a radius of your Beastmaster level in miles. You can limit this call to one species if you wish. These animals are not under your control and act according to their own nature. The Test Result determines which animals heed your call.,,Varies,,0
25,1,1,Manipulate Vines,68,Novice,14,5,Major,Varies,A single plant within 20 m,"Manipulate a nearby plant and bend it to your will. Plants can be used to make an attack that deals 3d6 physical damage (thorned plants add +4 damage) to one target. These plants can also be used to bind the foe. A target must pass a TN 14 Str (Might) test or be restrained and unable to use their movement, but they still have a major and minor action. The plants must be within 20 m of you.",,14,,1
26,1,1,Enrich Vegetation,68,Novice,14,3,Major,Touch,20+ m,"Imbue the soil under your feet with nutrients and accelerate new growth or reinvigorate existing plants. This may also be used to cure plants suffering from blight or disease as well as kill parasites or pests infesting the area. The area of land you affect is a radius of 20 m beneath your feet and you may increase the area by an additional 10 m for every 1 you roll above the TN. This enrichment lasts 1 week, but you may extend the duration by 1 additional week for every 3 more MP you expend. ",,13,,0
27,1,1,Lingzhi,68,Novice,45,3,Minor,10 m,1 Target,"Cure a single target from the affects of any fungal based affliction, including your own. The difficulty depends on the affliction. You automatically pass the test to cure a target of your own afflictions.",,Varies,,0
28,1,1,Mycelium ,68,Novice,45,3,Minor,Touch,1 Target/ Object,"Infect a surface with mold. The mold spreads at a rate of 1m/turn, or 5m/turn among organic material such as: plant life, wooden materials, linens, etc. As long as you maintain concentration, if a creature makes contact with the mold on one of these surfaces then you will be made aware that something has touched your mold. Mold awareness duration is dependent on concentration, once concentration is broken you must touch the mold again to reestablish the connection.",,14,,1
29,1,1,Beast Sight,68,Adept,,5,Minor,20 m,1 Creature,"You may share your senses and perception with a tamed or willing creature. See through their eyes, hear what they are hearing, feel what they are feeling, etc.",,13,5 Rounds,1
30,1,1,Creature Cure,68,Adept,,6,Major,Touch,1 Creature,"Restore a tamed or willing creature by 4d6 hp or 1 level of fatigue. If you heal a dying creature, they are stabilized at 1 hp instead of receiving health. Creatures that receive any form of magical healing cannot benefit from magical healing again until they take additional damage.",,14,,0
31,1,1,Pack Creature,68,Adept,5,6,Major,10 m,Varies,Cast this on yourself or a willing target and select a species of creature. Creatures of that species will view the target as members of their own species. For every 2 you roll above the spell TN you may have this spell affect one additional willing ally.,,15,5 Rounds,1
32,1,1,Green Communion,68,Adept,14,5,Minor,30 m,1 Plant,"Connect with plants on a deeper level allowing you to communicate with and speak to them. The plants do not perceive the world in the same way that people do, this also varies by plant age and species. ",,14,6 Rounds,1
33,1,1,Bark Skin,68,Adept,14,8,Major,15 m,Self or 1 Ally,"Protect the skin of yourself or a target with magically enhanced bark, granting +3 physical armor and +3 arcane armor (stacks with armor being worn). If casting on a target, you must be within 15m and in contact with plants from the same soil.",,16,3 Rounds,1
34,1,1,Penicillin,68,Adept,45,5,Major,20 m,1 Target,"Generate medicinal healing spores that restore 3d6 HP plus an additional 2 HP for every 2 you roll above the target number. If you heal a dying character, they are stabilized at 1hp instead of receiving health. Characters that receive any form of magical healing cannot benefit from magical healing again until they take additional damage.",,15,,0
35,1,1,Cordyceps Volukinesis,68,Adept,45,Varies,Major,20 m,Varies,"Your spores can infect living Insectoid Creatures. The target number for this spell varies by the size and quantity you wish to control.  A controlled Insectoid can live up to 7 days once infected. If you fail to control a specific Insectoid, they will become immune to your spores, and eventually spread that immunity to others of their species they come into contact with. MP cost = 1/2 the target number (rounded down).

Threat Level / Target Number
Minor / 12
Moderate / 15
Major / 18
Dire / 21
Legendary / ???",,Varies,7 Days,0
36,1,1,Animalistic Exchange,68,Master,,10,Major,20 m,1 Creature,You and any tamed or willing creature you cast this on combine all stats and gain the cumulative total of all attribute scores and focuses.,,17,2 Rounds,1
37,1,1,Monster Reborn,68,Master,,20,Major,Touch,1 Creature,"You may attempt to raise a creature (not person) that died in the last 5 min back to life. Can only be cast once per creature. If you bring back a creature with this spell once, it will never work again.",,19,,0
38,1,1,Dominate Creature,68,Master,5,Varies,Major,25 m,1 Creature,"Forcibly bend an animal or creature to your will effectively taming them. This may result in breaking the mind of the creature even if you succeed, to avoid this you must roll 2 higher than the target number. This is painful and failure will result in the creature seeking to exact revenge on you. This only lasts for as long as you maintain concentration. However, if the creature has already been weakened, accepted defeat, and acknowledged you, then this spell will permanently turn the creature to your side taming them immediately. MP cost = 1/2 the target number  (rounded down).

Threat Level / Target Number
Minor / 12
Moderate / 15
Major / 18
Dire / 21
Legendary / ???",,Varies,,1
39,1,1,Photosynthesize,68,Master,14,10,Major,Self,Self,"Using the energy from the sun you may restore your vitality and HP. Regain 8d6 HP in direct sunlight or 4d6 HP in partial sunlight. This spell fails at night, indoors, or if the sun is completely obscured. You may not receive the benefits of arcane healing again until you receive damage.",,16,,0
40,1,1,Floral Portal,68,Master,14,12,Major,Varies,2 Target plants,Select a plant within your range of sight to be linked to another plant that you are familiar with and link the two with a druidic portal. Any creature who steps into one of these plants will be instantaneously transported to the other as long as you maintain this spell.,,11+ familiarity,,1
41,1,1,Death Cap,68,Master,45,10,Major,20 m,1 Object / 10 m,"Set a fungal trap using your cultivated fungi (Fungal Exposure) on any dead organic material within range. While you maintain concentration, nothing happens, but you may at any point release concentration to set off an explosion of spores affecting all targets within 10m of the trapped location. Effects depend on the strength of your cultivated fungi.",,18,,1
42,1,1,Psilocybin Anthropokinesis,68,Master,45,15,Major,20 m,1 Target,"Through the use of a Psychoactive fungi you gain the ability to manipulate and control a single target of a sentient race for up to an hour. The target must make  either a Hrt (Spirit) or End (Poison Res) test vs your spell power. If the target wins, they are not affected by this spell and are immune to the effects of this spell for 24 hours. While under the influence of this spell the target becomes much weaker and is unable to perform complex tasks, nor speak. When you end this spell, the target retains no memory of the actions they performed while under the effects of the spell. Forcing the target to perform tasks significantly out of character will allow the target to roll a Hrt (Morality) test vs your spell power. If the target succeeds, the spell is broken, and you gain a level of fatigue.",,19,1 Hour,1
43,1,1,Blood Bending,68,Master,7,17,Major,10 m,1 Target,"Attempt to take control of the blood of an enemy making them your puppet. The target must make an opposed Hrt (Spirit) test vs your spell power. If the target fails their body is physically under your control for the duration of your concentration. You may expend a minor action to force the controlled creature perform a major action, doing so results in the controlled creature's rolls to be considered at disadvantage. Each turn the target must reroll their Hrt (Spirit) test vs your original spell power to attempt to break free. The TN they must beat decreases by 1 each time they fail the test.",,18,1 Round,1
44,1,1,Summon Mundane Object,60,Basic,,1,Minor,,Self,Determine a mundane object you can summon at will. You cannot change this object once decided.,,9,,0
45,1,1,Conjure Tool,60,Novice,,Varies,Major,Self,Self,"Bind a tool, weapon, armor, object, vehicle, or structure to your will and conjure it from wherever it is located. A number of objects equal to your INT attribute can be stored. The TN to summon and MP cost is based on the Mass/Size table. 
(If you gain this spell as a Spellsword you may only conjure your weapon for a TN of 13, and MP cost of 3. You do not need your arcane nucleus to cast this spell.)
(if you gain this spell as a Warlock, you may conjure a tool that once belonged to your patron. GM's discretion for the target number based on what strength of tool you are trying to summon)",,Varies,,0
46,1,1,Summon Familiar,60,Novice,,3,Major,,1 Summon,"Conjure a weak being constructed from your subconscious. Your creature will be a small creature of minor threat or lower and take the form of something familiar to you. Increase the TN by 3 to summon a medium sized Steed that you can mount and ride. Each caster will summon a unique creature. You can communicate with the familiar telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,12,24 Hours,0
47,1,1,Séance,60,Novice,53,3,Major,Self,Self,Delve your spirit into another realm to summon forth a the spiritual form of your Patron to speak with. You may be at their mercy if you proceed without protection.,,13,,1
48,1,1,Summon Zombie,60,Novice,31,5,Major,,1 Summon,"You summon a weak zombie to do your bidding. You can communicate with the undead telepathically across any distance, but if you give it no orders then it will do nothing. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. If the Necromancer dies, the summon will remain, and will attempt to follow its final orders until it disappears or is slain. (generally zombies specialize in durability, otherwise, discuss with GM the stats of this creature)",,13,24 Hours,0
49,1,1,Summon Humanoid Skeleton,60,Novice,31,5,Major,,1 Summon,"You summon a weak skeleton to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,13,24 Hours,0
50,1,1,Summon Ghost,60,Novice,31,5,Major,,1 Summon,"You summon a weak ghost to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,13,24 Hours,0
51,1,1,Summon Bloodhound,60,Novice,7,5,Minor,,Self,"Summon a canine creature made from your blood that you can communicate with across any distance. This summon can be used to interact with the blood of another creature to track the target's blood. The bloodhound is also able to identify targets by blood type but cannot make attacks during combat. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours.",,13,24 Hours,0
52,1,1,Summon Servant,60,Adept,,6,Major,5 m,Self,"Conjure a servant constructed from your mind. The shape and form of the servant is always the same and is unique to each caster. The servant cannot physically speak or express emotion. It does not possess it's own will. It's stats and attributes mirror your own, but has hp = to 1/4 of your hp. You may increase the summoned servant's hp by expending levels of fatigue (1 fatigue = 1/4 max hp). You can communicate with the familiar telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours.",,15,24 Hours,0
53,1,1,Dominate Spirit,60,Adept,,Varies,Major,25 m,1 Spirit,"Exert your control over a being that has already been summoned from another plane of existence. If your test result beats their Hrt (Self-Discipline) then you hold dominion over them. You may command them or banish them at any point. They are only bound to your commands by the letter, and may find loopholes if you leave them. The more commands you give the more pressure you put on them, and giving too many commands may force them to break your control or send them back. If they beat your test roll they gain a +3 to resist further attempts to control them until they have been summoned again.",,Varies,,1
54,1,1,Patron's Possession,60,Adept,53,8,Minor,Self,Self,"Seek aid from your Patron. You take some of their power into your body taking on a spiritual visage. (discuss with the GM prior which powers, attributes, or skills you have access to while in this form. Caution, you are much more susceptible to your Patron's will during the time this spell has been cast.  This spell lasts for 3 rounds of combat (30 seconds) and while using this spell you cannot cross moving water or enter a home uninvited otherwise the spell will be broken.",,15,3 Rounds,1
55,1,1,Summon Ghoul,60,Adept,31,10,Major,,1 Summon,"You summon a ghoul to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,15,24 Hours,0
56,1,1,Summon Ogre Skeleton,60,Adept,31,10,Major,,1 Summon,"You summon a skeletal ogre to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,15,24 Hours,0
57,1,1,Summon Specter,60,Adept,31,10,Major,,1 Summon,"You summon a specter to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,15,24 Hours,0
58,1,1,Ring of Raining Blades,60,Master,,12,Major,30 m,5 m,Call forth multitudes of spectral blades to fall from the sky piercing all enemies in a 5m radius dealing 6d6 physical damage. Spell range is 30 m.,,18,,0
59,1,1,Summon Greater Being ,60,Master,,10,Major,5 m,1 Summon,"Delve into the abyss and call a being by its True Name. This being will be called to your location and be grounded in the mortal plane. The more time you spend preparing the easier it will be to call the Being. Immediately after casting this spell you may cast Dominate Spirit as a Free Action. If you do not this being is not beholden to you and has free will to act as it pleases. (the process of being summoned is supposedly very unpleasant, and they are often not pleased to be summoned). This summoned being cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,Varies,24 Hours,0
60,1,1,Summon Patron,60,Master,53,15,Major,5 m,1 Spirit,"Summon your Patron from another realm. They are summoned as a spiritual existence taking on the form that they are most strongly associated with on Elara. All weapons, armor, tools, and even some servants that they possessed when they were alive are returned with them in spiritual form. Your Patron has free will once summoned, and cannot cross moving water, enter a home uninvited, and will disappear after 24 hours.",,18,24 Hours,0
61,1,1,Summon Lich,60,Master,31,15,Major,,1 Summon,"You summon a lich to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,18,24 Hours,0
62,1,1,Summon Wyvern Skeleton,60,Master,31,15,Major,,1 Summon,"You summon a skeletal wyvern to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,18,24 Hours,0
63,1,1,Summon Wraith,60,Master,31,15,Major,,1 Summon,"You summon a wraith to do your bidding. You can communicate with the undead telepathically across any distance. This summoned creature cannot cross moving water, enter a home uninvited, and will disappear after 24 hours. (discuss with GM the stats of this creature)",,18,24 Hours,0
64,1,1,Predict Weather,61,Basic,,1,Minor,,Self,When you desire you can know the weather for the next 24 hour period.,,9,,0
65,1,1,Elemental Weapon,61,Novice,50,4,Major,,Self,Enchant your blade with an element of your choice. Any attacks dealt by your blade afterwards gain +1d6 extra arcane elemental damage. This spell lasts for 1 minute (6 rounds).,,13,6 Rounds,0
66,1,1,Manipulate Element,61,Adept,,Varies,Major,25 m,Varies,"You may now freely manipulate any element(s) that you know spells for. Change it's shape, move it, etc. The larger quantity you try to move the more effort required. Target Number is determined by the Mass/Size Table.",,Varies,,1
67,1,1,Water: Blood Manipulation,61,Adept,7,Varies,Major,25 m,Varies,"Ability to freely manipulate fresh blood that is not within a target's body. See the Mass/Size table for TN and MP costs. This spell can also be used to accelerate bleeding of an enemy. If the spell is cast to draw more blood out of a target the spell deals 3d6 arcane damage, this has a TN of 15 and MP cost of 6.",,Varies,,1
